id,energy,location,vehicle_status,remain_trip_time,destination,dispatched_charging_time,dispatched_serving_time,update_status
0,8,20,0,0,0,-1,-1,0
1,12,32,0,0,0,-1,-1,0
2,10,7,0,0,0,-1,-1,0
3,11,7,0,0,0,-1,-1,0
4,12,0,0,0,0,-1,-1,0
5,13,33,0,0,0,-1,-1,0
6,12,35,0,0,0,-1,-1,0
7,9,27,0,0,0,-1,-1,0
8,10,33,0,0,0,-1,-1,0
9,11,33,0,0,0,-1,-1,0
10,12,0,0,0,0,-1,-1,0
11,12,28,0,0,0,-1,-1,0
12,8,22,0,0,0,-1,-1,0
13,9,3,0,0,0,-1,-1,0
14,10,20,0,0,0,-1,-1,0
15,11,20,0,0,0,-1,-1,0
16,12,20,0,0,0,-1,-1,0
17,13,3,0,0,0,-1,-1,0
18,12,35,0,0,0,-1,-1,0
19,9,36,0,0,0,-1,-1,0
20,12,35,0,0,0,-1,-1,0
21,11,11,0,0,0,-1,-1,0
22,12,27,0,0,0,-1,-1,0
23,13,20,0,0,0,-1,-1,0
24,8,0,0,0,0,-1,-1,0
25,9,6,0,0,0,-1,-1,0
26,10,20,0,0,0,-1,-1,0
27,11,35,0,0,0,-1,-1,0
28,12,35,0,0,0,-1,-1,0
29,13,25,0,0,0,-1,-1,0
30,8,0,0,0,0,-1,-1,0
31,9,9,0,0,0,-1,-1,0
32,10,26,0,0,0,-1,-1,0
33,11,5,0,0,0,-1,-1,0
34,12,27,0,0,0,-1,-1,0
35,13,15,0,0,0,-1,-1,0
36,12,23,0,0,0,-1,-1,0
37,9,0,0,0,0,-1,-1,0
38,10,18,0,0,0,-1,-1,0
39,11,0,0,0,0,-1,-1,0
40,12,20,0,0,0,-1,-1,0
41,13,0,0,0,0,-1,-1,0
42,8,36,0,0,0,-1,-1,0
43,9,25,0,0,0,-1,-1,0
44,12,3,0,0,0,-1,-1,0
45,12,20,0,0,0,-1,-1,0
46,12,7,0,0,0,-1,-1,0
47,12,12,0,0,0,-1,-1,0
48,8,29,0,0,0,-1,-1,0
49,9,7,0,0,0,-1,-1,0
50,10,18,0,0,0,-1,-1,0
51,11,20,0,0,0,-1,-1,0
52,12,20,0,0,0,-1,-1,0
53,13,5,0,0,0,-1,-1,0
54,12,5,0,0,0,-1,-1,0
55,9,21,0,0,0,-1,-1,0
56,10,31,0,0,0,-1,-1,0
57,11,7,0,0,0,-1,-1,0
58,12,3,0,0,0,-1,-1,0
59,13,0,0,0,0,-1,-1,0
60,12,25,0,0,0,-1,-1,0
61,9,6,0,0,0,-1,-1,0
62,10,20,0,0,0,-1,-1,0
63,12,30,0,0,0,-1,-1,0
64,12,33,0,0,0,-1,-1,0
65,13,25,0,0,0,-1,-1,0
66,12,20,0,0,0,-1,-1,0
67,9,32,0,0,0,-1,-1,0
68,12,23,0,0,0,-1,-1,0
69,12,3,0,0,0,-1,-1,0
70,12,33,0,0,0,-1,-1,0
71,13,33,0,0,0,-1,-1,0
72,12,11,0,0,0,-1,-1,0
73,9,31,0,0,0,-1,-1,0
74,10,20,0,0,0,-1,-1,0
75,12,29,0,0,0,-1,-1,0
76,12,20,0,0,0,-1,-1,0
77,13,11,0,0,0,-1,-1,0
78,8,5,0,0,0,-1,-1,0
79,12,6,0,0,0,-1,-1,0
